# Web Framework
fastapi>=0.68.0,<0.69.0
uvicorn>=0.15.0,<0.16.0

# Authentication
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0

# API and Data Processing
requests>=2.26.0,<3.0.0
pandas>=1.3.0,<2.0.0
numpy>=1.21.0,<2.0.0
yfinance>=0.1.63,<0.2.0
python-multipart>=0.0.5,<0.1.0

# Database
sqlalchemy>=1.4.0,<2.0.0
psycopg2-binary>=2.9.1,<3.0.0

# Task Queue
celery>=5.2.0,<6.0.0

# Testing
pytest>=6.2.5,<7.0.0

# Development Tools
python-dotenv>=0.19.0,<0.20.0

# Monitoring
prometheus-client>=0.11.0,<0.12.0

# Utilities
pydantic>=1.8.0,<2.0.0
email-validator>=1.1.3,<2.0.0
python-dateutil>=2.8.2,<3.0.0

# Asynchronous
aiohttp>=3.8.0,<4.0.0
asyncio>=3.4.3,<4.0.0

# Load Testing
locust>=2.8.0,<3.0.0

# Cache
redis>=4.0.0,<5.0.0
